#{"t_start": 1716483730.27403, "env_id": "PointEllip-v0"}
r,l,t
94.109387,17,117.731127
94.10973,17,117.828276
94.1107794.126227,17,118.74.7884274.724481,36,11887.842102,25,117.892525
87.842041,25,117.912322
87.8312,25,117.932054
86.590867,286.60626,26,186.476005,26,117.973099
86.483161,26,117.995085
86.452939,26,118.015758
90.724068,22,118.316035
75.273374,35,118.343846
75.210204,36,118.373026
75.25656.63438,48,118.56956.690235,48,118.44014
69.858764,39,118.472842
69.848102,39,118.510203
69.81551,40,118.625571
81.37838,31,118.650842
67.65027,41,118.684297
67.727452,41,118.718773
67.647939,41,118.751923
96.36966663.798444,43,11863.88846663.904262,43,1163.806438663.921817,43,1163.9435,43,119.038674
81.451161,31,119.064695
67.808965,40,119.104017
67.615678,41,119.138514
67.762348,463.527715,43,63.493836,43,119.251589
78.481956,33,119.278932
78.534612,33,119.306433
78.474165,33,119.33358
72.614366,37,119.364872
94.118173,17,119.379832
94.113686,17,119.393606
94.104398,17,119.40882
74.749597,36,119.43862
87.8354,25,119.678349
87.844856,25,119.700353
87.841754,25,119.722134
86.573792,26,119.743949
86.481218,26,119.766115
86.481942,26,119.791607
86.50348,26,119.814879
90.732217,22,119.834192
75.260822,36,119.874695
75.263316,35,120.129952
75.298106,356.6856.88707656.767299,47,120.199821
69.901605,39,120.233752
69.854012,39,120.270914
69.91661,39,120.304004
81.370338,31,12067.74544567.85929,41,120.67.8430467.707711,4167.829486,41,67.616212,41,120.532713
96.374902,1463.9863.8859663.943709,4363.8864.05063.952897,43,163.9163.9163.969463,43,120.741828
81.438856,31,120.76801
67.824825,40,120.800667.767.75957,40,120.67.7733467.81036,40,120.863.669863.672043,43,120.904854
78.501486,33,120.934824
78.45977,33,121.060373
78.504822,33,121.094164
72.562726,37,121.138482
94.111239,17,121.157218
94.123824,17,121.181131
94.111718,17,121.199861
74.684748,36,121.231697
87.837266,25,121.254155
87.838807,25,121.276505
87.833466,25,121.553521
86.603109,26,121.586751
86.505642,26,121.610437
86.51257,26,121.634144
86.497825,26,121.657457
90.729233,22,121.6769
75.271652,35,121.705948
75.242713,36,121.73612
75.231157,35,121.56.7285656.879427,47,121.69.9022169.912172,39,122.69.8686969.8755,39,122.0669.83269.879251,39,122.112967
81.378124,31,122.1467.84767.694153,41,122.1867.79467.797596,41,122.3367.81667.67529,41,122.378939
96.369774,14,122.39063.9963.921803,43,122.42663.664.03084,43,122.4628364.63.978797,43,122.501095
81.445306,31,122.5268567667.838944,40,122.6054066767.858869,40,122.6383767.67.86552,40,122.6759126363.700806,43,122.718493
78.482934,33,122.746055
78.51428,33,122.773343
78.497098,33,122.8008272.72.573457,37,123.045288
94.118914,17,123.060973
94.11907,17,123.074638
94.108552,17,123.0906237474.792211,36,123.12238
87.825785,25,123.144154
87.838353,25,123.16628
87.843445,25,123.188352
86.595997,26,123.213335
86.447009,26,123.236922
86.455394,26,123.39999
86.46598,26,123.425996
90.744792,22,123.446088
75.294078,35,123.480863
75.229025,36,123.518344
75.294384,35,123.5465145557.060601,47,123.5934869669.901759,39,123.7648266969.915168,39,123.7969266969.972098,39,123.832004
81.311753,31,123.8588676767.935516,41,123.89467.668.001865,41,123.930267.668.020016,41,123.971047
96.371764,14,124.4337646464.013237,43,124.4776646464.112854,43,124.5156646464.100694,43,124.557701
81.433469,31,124.59066767.941088,40,124.6242976767.883437,40,124.6573526767.746623,41,124.73473663.672718,43,124.771467
78.556105,33,124.799317
78.566389,33,124.826974
78.496191,33,124.854209
72.561891,37,124.888544
94.11672,17,124.907065
94.124558,17,124.920516
94.118705,17,125.020244
74.771163,36,125.050676
87.807914,25,125.073921
87.851171,25,125.104686
87.824453,25,125.130341
86.604607,26,125.155429
86.503564,26,125.184088
86.507872,26,125.209715
86.477415,26,125.23854
90.720011,22,125.395657
75.265688,36,125.426475
75.302349,35,125.454972
75.173587,36,125.4851655657.038947,47,125.5284696969.924159,39,125.562369.969.925553,39,125.594769.970.038353,39,125.751091
81.278493,31,125.77568.0068.074344,41,125.81067.6767.942841,41,125.84368.1267.844583,41,125.879163
96.378308,14,125.864.036963.985402,43,125.964.085264.10468,43,126.0564.0664.083936,43,126.097911
81.459768,31,126.1267.92367.878564,40,126.1567.86767.89492,40,126.195676767.904082,40,126.2303636363.757799,43,126.406364
78.507339,33,126.435143
78.607108,33,126.474623
78.574091,33,126.5068927272.519524,37,126.554234
94.109062,17,126.572807
94.119507,17,126.589015
94.108815,17,126.604988
74.800677,36,126.638781
87.835869,25,126.750797
87.825576,25,126.773642
87.84357,25,126.796191
86.603312,26,126.81956
86.486115,26,126.843793
86.466739,26,126.866987
86.527111,26,126.890756
90.740814,22,126.910892
75.269019,35,126.940746
75.300284,35,127.397987
75.247887,36,156.8861156.57.039433,47,69.88923769.69.894583,39,69.85639369.69.899006,39,69.97081169.69.924464,39,127.591495
81.283482,3167.86822,467.67.895731,467.997906,46767.833639,4167.896255,46867.830531,41,127.803282
96.372333,1464.040149,46464.072164,4364.009478,64.64.046633,4364.082928,64.64.034914,43,127.968722
81.46665,31,67.800294,6767.935229,4067.78712,41,167.758024,467.886152,40,167.839218,463.693796,43,163.675966,43,128.139507
78.531194,33,128.171408
78.54241,33,128.434812
78.599953,33,128.463042
72.577293,37,128.497652
94.114987,17,128.513738
94.11721,17,128.527445
94.121023,17,128.543457
74.804131,36,128.574037
87.836773,25,128.597151
87.84093,25,128.619744
87.845611,25,128.642068
86.59582,26,128.750148
86.437958,26,128.773045
86.462436,26,128.796056
86.449175,26,128.819765
90.735332,22,128.840097
75.308815,35,128.87004
75.286396,35,128.899273
75.249169,356.891703,47,157.032366,469.928669.923370.005854,369.998377,39,169.943577,369.88469.9426769.952518,39,129.295443
81.295884,67.968516,41,1268.016574,67.97968.02997667.985687,67.816207,41,1268.003329,41,129.645344
96.375279,64.1364.104868,64.160778,64.1464.129748,64.057752,64.0964.022503,64.005675,43,129.767012
81.44128167.905912,40,12967.89397567.85067.896469,67.89108,67.882464,40,1367.8965563.761881,43,130.63.774589,43,130.061008
78.563443,33,130.091861
78.538024,33,130.13744
78.502612,33,130.166439
72.619445,37,130.320392
94.117047,17,130.335607
94.109712,17,130.349993
94.11584,17,130.365425
74.775297,36,130.403471
87.83663,25,130.425032
87.842019,25,130.447431
87.848484,25,130.47028
86.576044,26,130.492347
86.494621,26,130.515991
86.460537,26,130.746195
86.506254,26,130.770395
90.73665,22,130.791509
75.297859,35,130.826167
75.271052,35,130.856974
75.2597557.07856.865745,457.076069.928598,39,131.069.923969.957387,39,131.269.973069.988301,39,131.369.958521,39,131.177479
81.217768.068.137282,41,167.97768.120466,41,131.4068.08468.057997,41,131.4368.179674,41,131.308014
96.3764.075099,43,131.61664.2164.208933,43,131.65264.1964.161617,43,131.68964.094072,43,131.557777
8167.743546,41,131.7497716767.747967,41,131.7847946767.91087,40,131.8200156763.675833,43,131.95260663.471643,43,131.819819
78.568721,33,131.847906
78.531474,33,131.87654
7872.483642,37,132.069172.396692,37,131.937391
94.108149,17,131.954662
94.116164,17,131.968718
9474.80344,36,132.3101674.79109,36,132.177523
87.845152,25,132.199172
87.821964,25,132.220955
87.837717,25,132.249081
86.598699,26,132.274881
86.460809,26,132.300093
86.508629,26,132.323911
86.50336,26,132.345991
90.7175.253536,36,132.52875.2775.286927,35,132.81275.2775.253654,36,132.84275.2657.271751,47,132.8857.20169.974815,39,132.969.989969.967372,39,132.969.959369.973035,39,132.969.977784,39,133.107166
81.281868.179743,41,133.368.075668.089627,41,133.368.172768.176069,41,133.368.19163668.180301,41,13396.37764.131372,43,133.4264.17664.143816,43,133.4664.20764.170733,43,133.764.181799,64.177036,43,1381.49067.858657,40,133.867.868967.884682,40,133.867.877067.786984,40,133.867.870263.478845,43,133.963.497078.573089,33,134.078.506354,378.505458,33,178.510061,378.534728,33,178.54772.523998,37,134.1672.555361,37,134.032803
94.113671,17,134.049123
94.101317,17,134.071494
94.1074.763126,36,134.25374.777709,74.789366,36,1387.853373,87.835004,25,1387.841952,25,134.297959
87.842612,87.847888,25,1386.614099,26,134.343862
86.477974,26,134.366579
86.51753,286.49737,26,186.517554,26,134.412873
90.73575.297277,35,134.5975.25475.24183,35,134.62775.2475.283245,35,134.74075.2657.122769,47,134.77857.1469.924571,39,134.81269.9569.937299,39,134.84469.9269.851006,39,134.87769.917156,39,134.743867
81.3468.078631,41,134.9468.09368.057473,41,135.2968.08968.038045,41,135.3368.170177,41,135.199006
96.37864.135992,43,135.364.150564.060049,43,135.463.997164.094352,43,135.464.176074,64.044336,43,1381.476867.856723,40,135.667.885667.767775,40,135.767.809367.853868,40,135.767.760763.662434,43,135.763.633793,43,135.673456
78.525361,33,135.702112
78.492816,33,135.853331
78.5472.530211,37,136.04472.564692,37,135.912985
94.112277,17,135.928471
94.115222,17,135.942551
94.174.794586,36,136.121574.784954,36,135.989549
87.827586,25,136.011009
87.839028,25,136.032788
87.845648,25,136.055192
86.596602,26,136.482442
86.50867,26,136.506795
86.475961,26,136.535338
86.453031,27,136.562461
90.732793,22,136.582026
75.375.277868,36,136.778375.275.262517,35,136.810175.257.026339,47,136.848457.169.903148,39,137.079469.969.782253,39,137.110969.69.704533,40,137.143469.795265,39,137.009101
81.467.891327,41,137.204067.968.119824,41,137.237567.967.966467,41,137.392767.960011,41,137.258443
96.363.968179,43,137.440763.964.041489,43,137.47464.0264.056596,43,137.50964.019604,43,137.37533
81.45967.859146,40,137.567.813267.891925,40,137.667.849667.82772,40,137.6867.84863.695456,43,137.7263.664984,43,137.590858
78.52078.506185,33,137.7878.519015,33,137.64868
78.545372.525545,37,137.72.530149,37,137.837088
94.122964,17,137.85288
94.123169,17,137.866842
94.1174.771462,36,138.04774.758954,36,137.912855
87.851691,25,137.960886
87.847268,25,138.037978
87.85212,25,138.067225
86.60848,26,138.092147
86.501112,26,138.116055
86.524845,26,138.225368
86.50026,26,138.251527
90.7368175.300844,35,138.75.2776275.265838,35,138.75.2674375.238309,35,138.75.2642457.06284,47,138.56.9702069.798129,39,138.69.8978769.915583,39,13869.80563969.938052,39,1369.882652,39,138.746183
81.24316468.138908,41,13868.11163768.075083,41,13868.12100868.102998,41,13968.106865,41,138.872877
96.37207864.077329,43,13964.07646464.065665,43,13964.08148763.92531,43,139.63.96843,43,139.405514
81.47211567.858091,40,1367.924245,67.843823,40,1367.919223,67.867749,40,1367.885697,63.686579,43,1363.734465,43,139.788319
78.542671,33,139.818525
78.546192,33,139.847806
78.521471,72.565379,37,1472.618798,37,139.919864
94.139688,17,139.935599
94.121409,17,139.961791
94.13076,174.777043,36,74.792332,36,140.214871
87.848862,25,140.237231
87.83571,25,140.262195
87.853932,25,140.289629
86.600718,26,140.313559
86.476976,26,140.336582
86.471631,26,140.359874
86.512874,26,140.383267
90.730152,275.244419,36,175.307171,375.229199,35,175.284244,375.280945,35,175.24356.957.030068,47,1457.061248,69.858243,39,1469.82979369.838831,39,14169.83736869.83628,39,141.69.938448,39,140.989687
81.3911268.027896,41,141.68.0292067.999239,41,141.68.112467.993949,41,141.268.00008,41,141.17427
96.3760464.015003,43,141.64.0329164.013559,43,141.63.9841463.967629,43,141.64.0142,43,141.384848
81.469896,67.92677,40,1467.970668,67.938227,40,1468.018636,67.912443,40,1467.954227,63.650082,43,1463.73634,78.536746,33,1478.561338,33,141.673827
78.521947,33,141.702424
78.507118,72.577461,37,1472.590407,37,141.766496
94.132167,17,141.78288
94.132682,17,141.796723
94.134381,74.774984,36,1474.77809,36,141.843175
87.853134,25,141.865171
87.840704,25,141.930622
87.84463,25,141.953146
86.605923,26,141.975881
86.468166,26,141.998606
86.508817,26,142.021801
86.481648,26,142.045669
90.738958,75.269065,35,1475.205586,75.252593,35,1475.273796,75.263022,35,1475.2956.9256.991236,47,1457.163485,69.888822,39,1469.807763,69.843263,39,1469.795336,69.841769,39,1469.726985,40,142.644506
81.385601,68.163009,41,168.124598,68.099914,41,1467.952324,67.989249,41,1468.180655,41,143.008055
96.37625863.982476,43,14364.06250664.005659,43,14363.93380664.060383,43,14364.065799,43,143.133253
81.46239867.965387,40,14367.9443,467.924408,40,167.918068,467.960695,40,168.003028,463.741263,43,163.779442,43,143.429152
78.536716,33,143.4569
78.572463,33,143.48516
72.593709,37,72.594449,3794.123881,17,94.117683,1794.126698,17,144.064711
94.138279,17,144.079004
74.79328,36,144.108633
87.843374,25,144.129502
87.854312,25,144.152038
87.85476,25,144.172777
86.596621,26,144.199681
86.485077,26,144.501629
86.478178,26,144.523731
86.515843,26,144.547631
90.738324,22,144.566018
75.291014,35,144.594377
75.265339,35,144.622653
75.242893,357.057.169671,57.127091,469.869.880822,69.863163,369.969.852228,69.859351,369.69.86551,369.912287,39,144.876112
81.380662,36868.006537,4168.171429,46868.055841,4168.069671,46768.037713,4168.079394,41,145.000736
96.373837,16364.029269,4364.035701,64.64.141205,4364.040291,64.63.894542,4363.985256,43,145.426087
81.45115967.867.917161,4667.88196567.967.946954,4667.89521867.967.926064,4667.95321863.763.713125,6363.74188,43,145.760271
78.545358,33,145.787039
78.481962,33,145.813933
78.459195,33,172.632408,772.598645,37,145.872324
94.114999,17,145.887092
94.114274,17,146.063936
94.134917,17,146.078399
74.787676,36,146.107771
87.833673,25,146.129539
87.84554,25,146.150934
87.860763,25,146.173713
86.589556,26,146.196065
86.459009,26,146.217529
86.468446,26,146.239931
86.490685,26,146.261926
90.727927,22,146.561221
75.304447,35,146.589736
75.282929,35,146.6175.29275.252257.1957.156457.25857.016269.8469.872469.80169.885469.7469.827669.88369.886269.8969.79269.930869.814522,39,146.902628
81.36468.1868.20768.1037668.29168.268.284268.3249768.368.32068.19968.2647968.135408,41,147.031692
96.364.120564.164.184027,6463.9816464.1664.115786,6464.1540564.0964.144585,64.176402,43,147.39508
81.67.887467.67.898266,4067.67.890867.67.897989,4067.67.865067.67.931222,4067.63.729463.63.750159,463.697291,43,147.719513
78.517237,33,147.749651
78.53119,33,147.776381
78.52588,3372.582726,37,72.621878,37,147.834539
94.120863,17,147.849836
94.123077,17,147.863315
94.115627,1774.776477,36,74.781349,36,147.908785
87.853469,25,147.973596
87.839529,25,147.995037
87.849847,25,148.016404
86.59881,26,148.038235
86.487721,26,148.060412
86.518123,26,148.08198
86.467432,26,148.103403
90.698717,22,175.25176,375.238667,35,175.247048,375.236756,35,148.354251
75.557.24766357.348925,4757.669.90037169.922421,3969.69.894287,69.886495,3969669.876038,69.836214,3969.863311,39,148.522431
81668.355182,68.346374,68.68.400958,4168.229235,68.668.435195,468.270604,68.137768.327904,41,149.496.664.130542,464.208946,646464.148114,464.121237,646464.181645,464.152502,64.0764.18571,43,149.6338167.67.943903,467.9099567.67.67.920433,467.8966667.67.67.932491,467.967266763.763.695536,463.7677463.737031,43,149.305744
78.491499,33,149.334494
78.50778.501784,33,149.9078.511435,33,149.72.6157872.624786,37,149.471758
94.115084,17,149.486877
94.13094.11898,17,149.99494.113695,17,174.778298,74.718885,36,149.548685
87.849295,25,149.570007
87.8487.852518,25,150.08687.847193,25,149.697631
86.603963,26,149.720031
86.4986.489258,26,150.2486.50205,26,149.772344
86.465786.50192,26,150.2990.72490.726353,75.2570375.236075.227104,36,15075.21028975.159772,36,1575.2557.350707,47,1457.57.299169.917328,39,149.869.901869.817335,39,149.869.877569.869303,39,149.969.849414,3969.867757,39,81.428168.384109,41,149.68.3072368.176462,41,68.168.3075168.265205,41,150.68.193664,468.198732,41,196.37664.1321,43,150.6364.13364.127624,43,150.664.038164.083076,43,150.464.036245,43,164.054595,481.479067.955493,40,1567.67.939667.92918,40,1567.67.966267.91259,40,150.8067.91363.73374,43,1563.663.688666,43,15163.72054978.480672,33,15178.47804678.441007,33,15178.43512578.48172.582275,37,151.0272.535957,37,15172.60951994.132634,17,15194.12136194.111895,17,15194.11659594.11274.765426,36,151.274.755857,36,151.74.7534787.85196,25,151.587.82887.850955,25,151.5387.84387.863268,25,151.5587.84386.596734,26,151.5886.60186.502381,26,151.6086.50886.487621,26,151.7186.49386.457753,26,151.86.497790.721498,22,151.790.720875.212124,36,151.785758
75.201811,36,151.819927
75.2667557.248052,47,151.57.1266669.915051,39,15169.92969669.903911,39,15169.91,3969.913943,39,69.861652,39,152.088649
81.40068,31668.181324,4168.214084,41668.307034,4168.347712,46868.268908,4168.135108,41,152.260223
96.377819,64.64.129441,4364.151682,64.64.083258,4364.042616,64.64.075708,4364.104355,43,152.455519
81.463933,67.67.924323,4067.958995,67.67.950683,4067.932729,6767.906067,40,67.919904,6363.725792,4363.735991,43,152.725378
78.433034,33,152.759622
78.468124,33,152.791577
78.35669572.572.569912,3772.568186,37,152.855118
94.124,17,152.871041
94.130419,17,152.885573
94.131624,17,174.747349,374.742338,36,153.053808
87.841908,25,153.076281
87.848627,25,153.098327
87.848245,25,153.119481
86.593184,26,153.144521
86.470315,26,153.167983
86.46885,26,153.193889
86.491884,26,153.217053
90.740362,22,153.236814
75.285148,35,153.320403
75.269354,7575.278857,35,75.294243,557.062581,47,157.31925769.802891,39,15369.87296569.889128,39,15369.83037669.874815,39,15369.906949,39,153.715564
81.4017668.313549,41,153668.2334068.222877,41,15368.25817768.219491,41,15668.284487,41,153.878403
96.37102864.079346,43,16464.08468464.090389,43,16464.19618164.174243,43,64.64.120538,43,154.461385
81.49241,67.842501,467.967.97223767.928213,4067.967.91521167.911946,4067.967.95902363.720349,4363.763.75184,43,154.831603
78.482202,33,154.85982
78.462334,33,154.887239
78.48246872.589131,37,72.72.562196,37,154.949593
94.112738,17,154.969661
94.107795,17,154.985116
94.12522874.772295,36,74.74.725059,36,155.033175
87.834567,25,155.144744
87.852829,25,155.167977
87.842811,25,155.190977
86.606474,26,155.214777
86.476196,26,155.238079
86.514636,26,155.265701
86.464544,26,155.290949
90.732375.192607,3675.26275.28875.192458,36,75.30275.23875.264564,36,155.8675.21857.363297,47,57.20457.32169.78413,39,169.76169.8269.826666,39,69.860169.8469.793052,39,69.925569.881293,39,155.874995
81.3968.307411,4168.277268.35268.322769,4168.457868.39168.350006,468.2603868.368937,41,156.151932
96.3664.204682,464.12007664.0164.180901,464.18236564.1464.117374,464.111764.186419,43,156.364814
81.485967.83991,467.8942567.90767.874382,467.905767.907067.94323,4067.879467.9363.681126,43,63.693663.71702,43,156.5278.47778.498263,33,156.557863
78.433848,33,156.719862
78.572.545225,37,1572.55272.545361,37,156.78427
94.11029,17,156.800118
94.115569,17,156.815347
94.09374.765927,36,174.7974.763634,36,156.863048
87.831173,25,156.885394
87.83853,25,156.910292
87.840962,25,156.933827
86.595138,26,157.045166
86.406752,26,157.068442
86.487707,26,157.091509
86.49168,26,157.114495
975.3175.278806,35,1575.3775.2775.280264,35,1575.275.28675.297684,35,1575.357.35057.336741,47,1557.369.87869.973764,39,1569.769.94169.938601,39,1569.969.93569.963343,39,1569.869.93124,39,157.510286
868.38968.46696,41,168.46868.4768.448886,41,168.46868.4568.473868,41,168.368.490286,41,157.690576
9664.2864.149924,43,164.36464.2564.163983,43,164.64.64.2064.303102,43,164.64.185253,43,157.813491
8167.8967.905703,40,1567.6767.8667.89312,40,1567.67.67.867.901502,40,1567.67.63.763.721629,43,1563.726636,43,158.4755337878.462709,33,158.5033978.78.46245,33,158.5309678.78.44772.472.536346,3772.72.559077,37,158.792909
94.118331,17,158.814209
94.111348,17,158.835388
94.1174.7774.762494,74.774.763068,36,158.887674
87.834774,25,158.909497
87.840525,25,158.935483
87.830723,25,158.956961
86.595687,26,158.979905
86.505516,26,159.002573
86.501889,26,159.155966
86.502151,26,159.178783
90.775.25175.280233,75.3075.275.27475.26709675.26075.218483,75.28639675.27575.257.44857.30732757.39457.69.977769.8777569.928169.69.89969.9015769.8175269.69.92769.9093869.986969.883413,39,159.578392
81.468.3568.4770268.4697968.68.41968.4967568.6109368.68.39868.3469568.4638868.303198,41,159.70596
96.364.1664.21268764.253864.164.1364.27606964.171664.164.2664.242464.28395764.247731,43,159.903257
8167.907067.88867.913783,6767.87567.893967.86603,67.67.87967.88767.843105,67.63.72863.67763.762334,63.727767,43,160.195466
78.423494,33,1678.479392,78.52583,33,160.261823
78.472.47072.53672.50887372.573009,37,160.323803
94.121685,17,160.340074
94.121325,17,160.353629
94.10963674.75274.7903,3674.715987,36,160.486367
87.84121,25,160.515495
87.844893,25,160.537705
87.840209,25,160.559585
86.582354,26,160.583004
86.439593,26,160.608617
86.471135,26,160.633988
86.439858,26,160.656288
90.731348,75.283284,35,1675.267968,75.256337,35,1675.245279,75.24239,36,16175.57.47957.434381,47,1657.569.92069.914098,39,1669.869.91569.859657,39,1669.869.84669.833723,39,1669.876648,39,161.363581
8168.4163968.481232,41,16668.59454768.555973,41,16668.49844968.472621,41,1668.502449,41,161.503151
964.18081964.259417,43,16664.3385864.31734,43,162.664.348664.17767,43,162.764.269877,43,161.790916
67.897367.919641,40,162.767.906267.823168,41,162.67.8908867.894485,40,16263.70455163.735882,43,162763.6988578.418309,33,163778.4659778.405414,33,163778.4377878.413894,33,16378.45760772.513706,37,16372.583305,37,162.170726
94.100172,17,162.187207
94.115841,17,162.202477
94.12233174.736092,36,16374.74049,36,162.250728
87.834119,25,162.272493
87.838207,25,162.416657
87.842157,25,162.439686
86.606124,26,162.463455
86.472161,26,162.48772
86.443586,26,162.512034
86.465869,26,162.536781
90.719675.292899,35,163.575.285975.24728,35,163.5575.30075.278456,35,163.58757.5157.555635,47,163.869.862969.995808,39,163.869.904869.980558,39,163.969.975469.958288,39,163.969.973768,39,163.042464
68.48368.565306,41,164.0268.43268.596346,41,164.2368.568.614555,40,164.268468.592937,41,163.345886
64.364.275343,43,164.316464.364.327025,43,164.356464.364.390607,43,164.364.262684,43,163.46954
81.67.9667.90616,40,164.67.967.967.889052,40,16467.967.9367.887894,40,16467.63.72663.728121,43,16463.713439,43,163.765167
78.468117,33,163.793672
78.451414,33,163.82054
78.443671,72.599242,37,1672.555369,37,164.069785
94.109178,17,164.085582
94.105812,17,164.100164
94.122587,74.754189,36,1674.73294,36,164.146773
87.836888,25,164.168464
87.829644,25,164.190477
87.832052,25,164.214905
86.581662,26,164.441644
86.50599,26,164.465004
86.42597,26,164.487959
86.485021,26,164.512532
90.735216,275.287647,35,175.200455,375.289312,35,175.25845,3675.283949,3575.257157.56157.554399,4757.511569.97269.987744,369.9759969.91469.906428,369.9081969.96169.925816,369.932541,39,164.892852
81.303668.611668.571566,468.623668.523668.633359,468.620568.569668.583151,468.555386,41,165.153023
96.37464.4206464.394842,64.33464.23236464.374882,64.3364.351906464.35379364.354688,43,165.283325
81.47767.86549,67.895643,67.9067.937364,67.923307,67.867.893403,467.892155,67.63.720401,4363.757997,63.739635,43,165.593646
78.458839,33,165.6218
78.472318,33,165.650933
78.496315,33,16572.56807172.537973,37,165.922867
94.114159,17,165.939477
94.117042,17,165.955385
94.117224,17,165.971566
74.739832,36,166.004465
87.833973,25,166.029389
87.836146,25,166.056209
87.81629,25,166.08087
86.595313,26,166.10399
86.501338,26,166.135458
86.500667,26,166.16283
86.476928,26,166.666833
90.733324,22,166.688182
75.241355,35,166.725765
75.260461,35,166.756998
75.257.65911357.650438,4757.670.00567,70.026635,396969.966107,369.925432,396969.973624,369.98649,39,69.960004,39,167.053267
8168.64081868.703551,40,16868.70872168.657314,40,16868.66255868.675918,40,168.670534,40,167.190208
9664.42051364.399052,43,16464.32716,64.425689,43,6464.334249,64.307644,43,64.331769,43,167.743678
867.94022,4067.945973,4067.873352,40,67.915491,4067.939579,40,67.939011,4063.749993,43,63.735801,43763.721592,43,168.0365437878.524603,33,168.0648167878.495641,33,168.0929072.551208,3772.585109,37,94.72.562557,37,168.160072
94.110927,17,168.177397
94.103676,17,168.1912874.94.098874.79688,36,16987.74.73846,36,168.3653718787.817487,25,168.3950598787.829095,25,168.4244186.87.829533,25,168.4468386.86.587527,26,168.4693486.86.505524,26,168.4928986.86.505238,26,168.5155490.86.432627,26,168.539175.290.720879,22,168.558075.75.273316,35,168.7917475.75.317774,35,168.8224657.748257.63795557.6140069.938069.968371,70.0000269.936569.950971,39,169.870.017669.958814,39,169.9869.971257,39,168.99287668.7657068.665103,68.888968.7915368.788801,40,170.68.7064768.788782,40,17096.68.78825,40,169.53193964.42479464.44258764.399964.411644,43,169.364.439564.390492,43,169.52262764.399753,43,169.77933
8167.8651367.905955,40,176767.9091267.858867.916046767.8966367.928667.894167.63.6986363.710521,43,163.722306,43,169.953448
78.500592,33,170.069133
78.512595,33,170.098629
78.72.507597,37,1672.528372.557814,37,170.163958
94.114953,17,170.180568
94.095408,17,170.196728
94.74.754886,36,169.9887974.789344,36,170.246077
87.822653,25,170.270113887.841172,25,171.310319886.608636,26,171.3334038686.493001,26,171.3615428686.498863,26,171.387847
86.454666,26,171.4123577590.7182,22,171.432198
75.262795,36,171.462089
75.223505,36,171.491345
75.196464,36,171.658225
57.795229,47,171.695786
69.983286,39,171.730993770.015993,39,171.762389870.003902,39,171.794127681.316071,31,171.822254668.769887,40,171.8548096868.803025,40,172.1437889668.832446,40,172.1770976496.377244,14,172.1895596464.402253,43,172.2241066464.413606,43,172.257981.464.486743,43,172.292767.981.42114,31,172.3175267.67.95788,40,172.4293826767.922526,40,172.4625636367.894136,40,172.4945017863.733564,43,172.5307497878.547609,33,172.5579797878.597535,33,172.5851147278.469981,33,172.7407489472.614253,37,172.778742
94.122422,17,172.79256
94.120828,17,172.806471
94.111418,17,172.820987.74.788373,36,172.853264
87.841349,25,172.874628
87.830781,25,172.895585
87.841792,25,172.91578
86.609989,26,172.93732
86.514277,26,173.23106
86.478431,26,173.252868
86.511911,26,173.273972790.742223,22,173.302206775.279984,35,173.3309927575.254893,35,173.3616657.75.302714,35,173.3935470.57.80956,47,173.4327436970.044991,39,173.5468237070.043157,39,173.5791238170.008949,39,173.6109546881.34132,31,173.637032668.817322,40,173.66996
68.873734,40,173.702567
68.801992,40,173.867076
96.373195,14,173.879925
64.444892,43,173.91454
64.445516,43,173.949334864.424185,43,173.984581681.465229,31,174.010328667.906063,40,174.042773667.922122,40,174.1182466367.915114,40,174.1508478.63.763998,43,174.1856678.78.496852,33,174.2131278.78.531903,33,174.2403772.78.511552,33,174.268094.072.572744,37,174.303196
94.113961,17,174.316818
94.112174,17,174.502174.794.117268,17,174.5187.84574.74842,36,174.54891
87.8533,25,174.570314
87.831944,25,174.5912886.87.837806,25,174.6117886.86.61143,26,174.6389028686.507585,26,174.6614978686.467382,26,174.684195
86.509165,26,174.7043475.90.729584,22,175.0118775.75.297165,35,175.0413675.75.282031,35,175.07057.775.274427,35,175.100170.057.79335,47,175.1447670.69.963504,39,175.1765970.70.014659,39,175.2137181.69.990511,39,175.45368.8381.338535,31,175.47968.7868.89389,40,175.522168.868.87106,40,175.5553596.68.838625,40,175.5885164.96.368715,14,175.6011664.64.442763,43,175.6423164.64.488565,43,175.8814081.64.421373,43,175.916667.981.469118,31,175.9467.95067.935234,40,175.967.929467.904527,40,176.063.770967.921733,40,176.078.4163.78931,43,176.202978.478.527541,33,176.2378.45978.497672,33,176.2672.50778.501755,33,176.2894.1072.575934,37,176.321845
94.114392,17,176.335571
94.108804,17,176.35374.7594.112303,17,176.37187.8374.73666,36,176.402909
87.846931,25,176.545864
87.835214,25,176.56686.5987.839585,25,176.58686.486.607673,26,176.60886.4986.468417,26,176.6386.50086.538898,26,176.65401
86.506664,26,176.67475.290.73056,22,176.6931375.75.244815,36,176.7238575.75.248679,36,176.8804457.75.279115,35,176.9096970.57.94735,47,176.9504769.70.007106,39,176.983147070.026824,39,177.0167178170.055738,39,177.0494336881.271048,31,177.0750286868.92283,40,177.228685668.920619,40,177.261799968.971045,40,177.29354
96.370896,14,177.3075
64.422072,43,177.342191
64.486063,43,177.376924
64.566626,43,177.454628
81.48296,31,177.483689
67.951956,40,177.51841
